Steps for homework 1
ase) eebc177student@eebc177student-VirtualBox:~$ cd Developer
(base) eebc177student@eebc177student-VirtualBox:~/Developer$ cd repos
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos$ cd eeb-c177-homework
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework$ cd class assignments
bash: cd: too many arguments
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework$ ls
class-assignments  lab-exercise
creatures  molecules           notes.txt  quotes.txt  thesis
data       north-pacific-gyre  pizza.cfg  solar.pdf   writing
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell$ cd molecules
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/molecules$ ls
cubane.pdb  ethane.pdb  methane.pdb  octane.pdb  pentane.pdb  propane.pdb
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/molecules$ cd ..
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell$ cd data
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data$ ls
amino-acids.txt  animals.txt  morse.txt  planets.txt  salmon.txt
animal-counts    elements     pdb        raw          sunspot.txt
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data$ cd elements
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data/elements$ ls
Ac.xml  Bk.xml  Cs.xml  Ga.xml  Kr.xml  Nb.xml  Pd.xml  Rn.xml  Tb.xml  Yb.xml
Ag.xml  Br.xml  Cu.xml  Gd.xml  K.xml   Nd.xml  Pm.xml  Ru.xml  Tc.xml  Y.xml
Al.xml  B.xml   C.xml   Ge.xml  La.xml  Ne.xml  Po.xml  Sb.xml  Te.xml  Zn.xml
Am.xml  Ca.xml  Dy.xml  He.xml  Li.xml  Ni.xml  Pr.xml  Sc.xml  Th.xml  Zr.xml
Ar.xml  Cd.xml  Er.xml  Hf.xml  Lr.xml  No.xml  Pt.xml  Se.xml  Ti.xml
As.xml  Ce.xml  Es.xml  Hg.xml  Lu.xml  Np.xml  Pu.xml  Si.xml  Tl.xml
At.xml  Cf.xml  Eu.xml  Ho.xml  Md.xml  N.xml   P.xml   Sm.xml  Tm.xml
Au.xml  Cl.xml  Fe.xml  H.xml   Mg.xml  Os.xml  Ra.xml  Sn.xml  U.xml
Ba.xml  Cm.xml  Fm.xml  In.xml  Mn.xml  O.xml   Rb.xml  Sr.xml  V.xml
Be.xml  Co.xml  Fr.xml  Ir.xml  Mo.xml  Pa.xml  Re.xml  S.xml   W.xml
Bi.xml  Cr.xml  F.xml   I.xml   Na.xml  Pb.xml  Rh.xml  Ta.xml  Xe.xml
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data/elements$ cd ..
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data$ cd raw
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data/raw$ ls
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data/raw$ cd ..
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data$ cd ..
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell$ ls
creatures  molecules           notes.txt  quotes.txt  thesis
data       north-pacific-gyre  pizza.cfg  solar.pdf   writing
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell$ cd data
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data$ ls
amino-acids.txt  animals.txt  morse.txt  planets.txt  salmon.txt
animal-counts    elements     pdb        raw          sunspot.txt
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data$ cd ..
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell$ cd molecules
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/molecules$ ls
cubane.pdb  ethane.pdb  methane.pdb  octane.pdb  pentane.pdb  propane.pdb
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/molecules$ cd ..
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell$ ls
creatures  molecules           notes.txt  quotes.txt  thesis
data       north-pacific-gyre  pizza.cfg  solar.pdf   writing
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell$ cd north-pacific-gyre
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/north-pacific-gyre$ ls
2012-07-03
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/north-pacific-gyre$ cd ..
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell$ cd ..
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments$ ls
class-exercises_1-14-2020  data-shell  data-shell.zip
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments$ cd data-shell
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell$ ls
creatures  molecules           notes.txt  quotes.txt  thesis
data       north-pacific-gyre  pizza.cfg  solar.pdf   writing
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell$ cd data
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data$ ls
amino-acids.txt  animals.txt  morse.txt  planets.txt  salmon.txt
animal-counts    elements     pdb        raw          sunspot.txt
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data$ cd amina-acids.txt
bash: cd: amina-acids.txt: No such file or directory
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data$ view amino-acids.txt

[1]+  Stopped                 view amino-acids.txt
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data$ mv amino-acids.txt ./raw
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data$ ls
animal-counts  elements   pdb          raw         sunspot.txt
animals.txt    morse.txt  planets.txt  salmon.txt
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data$ cd raw
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data/raw$ ls
amino-acids.txt
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data/raw$ cdp quotes.txt thesis/quotations.txt

Command 'cdp' not found, but can be installed with:

sudo apt install irpas

(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data/raw$ cp quotes.txt thesis/quotations.txtcp: cannot stat 'quotes.txt': No such file or directory
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data/raw$ ls
amino-acids.txt
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data/raw$ cd ..
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data$ ls
animal-counts  elements   pdb          raw         sunspot.txt
animals.txt    morse.txt  planets.txt  salmon.txt
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data$ cd ..
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell$ ls
creatures  molecules           notes.txt  quotes.txt  thesis
data       north-pacific-gyre  pizza.cfg  solar.pdf   writing
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell$ cp quotes.txt thesis/quotations.txt
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell$ ls quotes.txt thesis/quotations.txt
quotes.txt  thesis/quotations.txt
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell$ cp -r thesis thesis_backup
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell$ ls thesis thesis_backup
thesis:
my_file.txt  quotations.txt

thesis_backup:
my_file.txt  quotations.txt
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell$ ls
creatures  molecules           notes.txt  quotes.txt  thesis         writing
data       north-pacific-gyre  pizza.cfg  solar.pdf   thesis_backup
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell$ rm quotes.txt
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell$ ls
creatures  molecules           notes.txt  solar.pdf  thesis_backup
data       north-pacific-gyre  pizza.cfg  thesis     writing
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell$ ls quotes.txt
ls: cannot access 'quotes.txt': No such file or directory
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell$ rm -i thesis_backup/quotations.txt
rm: remove regular file 'thesis_backup/quotations.txt'? Y
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell$ rm thesis
rm: cannot remove 'thesis': Is a directory
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell$ cd data
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data$ mkdir backup
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data$ cp amino-acids.txt animals.txt backup/
cp: cannot stat 'amino-acids.txt': No such file or directory
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data$ nano amino-acids.txt
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data$ cp amino-acids.txt animals.txt backup/
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data$ ls -F 
amino-acids.txt  animals.txt  elements/  pdb/         raw/        sunspot.txt
animal-counts/   backup/      morse.txt  planets.txt  salmon.txt
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data$ ls -F backup
amino-acids.txt  animals.txt
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data$ cd ..
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell$ cd molecules
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/molecules$ ls
cubane.pdb  ethane.pdb  methane.pdb  octane.pdb  pentane.pdb  propane.pdb
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/molecules$ ls *t*ane.pdb
ethane.pdb  methane.pdb  octane.pdb  pentane.pdb
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/molecules$ ls ethane.*
ethane.pdb
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/molecules$ ls ?thane.pdb
ethane.pdb
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/molecules$ ls
cubane.pdb  ethane.pdb  methane.pdb  octane.pdb  pentane.pdb  propane.pdb
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/molecules$ cd ..
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell$ ls
creatures  molecules           notes.txt  solar.pdf  thesis_backup
data       north-pacific-gyre  pizza.cfg  thesis     writing
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell$ cd data
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data$ ls
amino-acids.txt  animals.txt  elements   pdb          raw         sunspot.txt
animal-counts    backup       morse.txt  planets.txt  salmon.txt
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data$ cd ..
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell$ ls
creatures  molecules           notes.txt  solar.pdf  thesis_backup
data       north-pacific-gyre  pizza.cfg  thesis     writing
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell$ cd thesis_backup
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/thesis_backup$ ls
my_file.txt
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/thesis_backup$ cd ..
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell$ cp *dataset* backup/datasets
cp: cannot stat '*dataset*': No such file or directory
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell$ ls
creatures  molecules           notes.txt  solar.pdf  thesis_backup
data       north-pacific-gyre  pizza.cfg  thesis     writing
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell$ cd data
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data$ ls
amino-acids.txt  animals.txt  elements   pdb          raw         sunspot.txt
animal-counts    backup       morse.txt  planets.txt  salmon.txt
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data$ cd backup
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data/backup$ ls
amino-acids.txt  animals.txt
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data/backup$ cd ..
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data$ ls
amino-acids.txt  animals.txt  elements   pdb          raw         sunspot.txt
animal-counts    backup       morse.txt  planets.txt  salmon.txt
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data$ cd ..
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell$ ls
creatures  molecules           notes.txt  solar.pdf  thesis_backup
data       north-pacific-gyre  pizza.cfg  thesis     writing
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell$ cd  writing
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/writing$ ls
data  haiku.txt  thesis  tools
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/writing$ cd thesis
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/writing/thesis$ ls
empty-draft.md
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/writing/thesis$ cd ..
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/writing$ cd  tools
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/writing/tools$ ls
format  old  stats
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/writing/tools$ cd ..
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/writing$ cd data
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/writing/data$ ls
LittleWomen.txt  one.txt  two.txt
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/writing/data$ cd ..
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/writing$  cd..
cd..: command not found
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/writing$ cd ..
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell$ ls
creatures  molecules           notes.txt  solar.pdf  thesis_backup
data       north-pacific-gyre  pizza.cfg  thesis     writing
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell$ view notes.txt

[2]+  Stopped                 view notes.txt
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell$ cd north-pacific-gyre
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/north-pacific-gyre$ ls
2012-07-03
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/north-pacific-gyre$ cd ..
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell$ cd molecules
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/molecules$ ls
cubane.pdb  ethane.pdb  methane.pdb  octane.pdb  pentane.pdb  propane.pdb
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/molecules$ cd ..
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell$ cd creatures
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/creatures$ ls
basilisk.dat  minotaur.dat  unicorn.dat
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/creatures$ cd ..
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell$ ls
creatures  molecules           notes.txt  solar.pdf  thesis_backup
data       north-pacific-gyre  pizza.cfg  thesis     writing
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell$ cd data
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data$ ls
amino-acids.txt  animals.txt  elements   pdb          raw         sunspot.txt
animal-counts    backup       morse.txt  planets.txt  salmon.txt
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data$ cd animals-counts
bash: cd: animals-counts: No such file or directory
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data$ ls
amino-acids.txt  animals.txt  elements   pdb          raw         sunspot.txt
animal-counts    backup       morse.txt  planets.txt  salmon.txt
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data$ cd animal-counts
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data/animal-counts$ ls
animals.txt
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data/animal-counts$ cd ..
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data$ cd pdb
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data/pdb$ ls
aldrin.pdb            glycol.pdb         pentane.pdb
ammonia.pdb           heme.pdb           piperine.pdb
ascorbic-acid.pdb     lactic-acid.pdb    propane.pdb
benzaldehyde.pdb      lactose.pdb        pyridoxal.pdb
camphene.pdb          lanoxin.pdb        quinine.pdb
cholesterol.pdb       lsd.pdb            strychnine.pdb
cinnamaldehyde.pdb    maltose.pdb        styrene.pdb
citronellal.pdb       menthol.pdb        sucrose.pdb
codeine.pdb           methane.pdb        testosterone.pdb
cubane.pdb            methanol.pdb       thiamine.pdb
cyclobutane.pdb       mint.pdb           tnt.pdb
cyclohexanol.pdb      morphine.pdb       tuberin.pdb
cyclopropane.pdb      mustard.pdb        tyrian-purple.pdb
ethane.pdb            nerol.pdb          vanillin.pdb
ethanol.pdb           norethindrone.pdb  vinyl-chloride.pdb
ethylcyclohexane.pdb  octane.pdb         vitamin-a.pdb
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data/pdb$ cd ..
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data$ ls
amino-acids.txt  animals.txt  elements   pdb          raw         sunspot.txt
animal-counts    backup       morse.txt  planets.txt  salmon.txt
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data$ cd raw
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data/raw$ ls
amino-acids.txt
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data/raw$ cd ..
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data$ cd backup
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data/backup$ ls
amino-acids.txt  animals.txt
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data/backup$ ├── 2015-10-23-calibration.txt
├──: command not found
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data/backup$ ├── 2015-10-23-dataset1.txt
├──: command not found
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data/backup$ ├── 2015-10-23-dataset2.txt
├──: command not found
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data/backup$ ├── 2015-10-23-dataset_overview.txt
├──: command not found
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data/backup$ ├── 2015-10-26-calibration.txt
├──: command not found
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data/backup$ ├── 2015-10-26-dataset1.txt
├──: command not found
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data/backup$ ├── 2015-10-26-dataset2.txt
├──: command not found
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data/backup$ ├── 2015-10-26-dataset_overview.txt
├──: command not found
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data/backup$ ├── 2015-11-23-calibration.txt
├──: command not found
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data/backup$ ├── 2015-11-23-dataset1.txt
├──: command not found
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data/backup$ ├── 2015-11-23-dataset2.txt
├──: command not found
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data/backup$ ├── 2015-11-23-dataset_overview.txt
├──: command not found
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data/backup$ ├── backup
├──: command not found
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data/backup$ │   ├── calibration
│: command not found
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data/backup$ │   └── datasets
│: command not found
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data/backup$ └── send_to_bob
└──: command not found
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data/backup$     ├── all_datasets_created_on_a_23rd
├──: command not found
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data/backup$     └── all_november_files
└──: command not found
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data/backup$ ls
amino-acids.txt  animals.txt
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data/backup$ ls -F
amino-acids.txt  animals.txt
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data/backup$ cd ..
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data$ cd molecules
bash: cd: molecules: No such file or directory
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data$ ls
amino-acids.txt  animals.txt  elements   pdb          raw         sunspot.txt
animal-counts    backup       morse.txt  planets.txt  salmon.txt
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/data$ cd ..
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell$ ls
creatures  molecules           notes.txt  solar.pdf  thesis_backup
data       north-pacific-gyre  pizza.cfg  thesis     writing
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell$ cd molecules
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/molecules$ ls
cubane.pdb  ethane.pdb  methane.pdb  octane.pdb  pentane.pdb  propane.pdb
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/molecules$ cd ..
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell$ ls
creatures  molecules           notes.txt  solar.pdf  thesis_backup
data       north-pacific-gyre  pizza.cfg  thesis     writing
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell$ cd creatures
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/creatures$ ls
basilisk.dat  minotaur.dat  unicorn.dat
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/creatures$ mkdir analyzed
(base) eebc177student@eebc177student-VirtualBox:~/Developer/repos/eeb-c177-homework/class-assignments/data-shell/creatures$ mv *.dat analyzed
